AU,2024-02-26,136.20,40.86,95.34
AT,2024-02-26,0.00,0.00,0.00
CA,2024-02-26,122.22,36.67,85.55
DK,2024-02-26,24.16,7.25,16.91
FI,2024-02-26,3.60,1.08,2.52
FR,2024-02-26,101.76,30.53,71.23
DE,2024-02-26,72.57,21.77,50.80
GR,2024-02-26,5.14,1.54,3.60
IE,2024-02-26,0.21,0.06,0.14
IT,2024-02-26,2.67,0.80,1.87
NL,2024-02-26,18.40,5.52,12.88
SG,2024-02-26,2.36,0.71,1.65
ES,2024-02-26,10.07,3.02,7.05
SE,2024-02-26,514.06,154.22,359.84
AE,2024-02-26,2.67,0.80,1.87
GB,2024-02-26,446.73,134.02,312.71
US,2024-02-26,847.00,254.10,592.90
AU,2024-02-27,126.59,37.98,88.61
AT,2024-02-27,0.00,0.00,0.00
CA,2024-02-27,124.83,37.45,87.38
DK,2024-02-27,51.03,15.31,35.72
FI,2024-02-27,12.06,3.62,8.44
FR,2024-02-27,174.31,52.29,122.02
DE,2024-02-27,378.83,113.65,265.18
GR,2024-02-27,6.60,1.98,4.62
HK,2024-02-27,0.10,0.03,0.07
IE,2024-02-27,10.10,3.03,7.07
IT,2024-02-27,0.21,0.06,0.14
NL,2024-02-27,32.99,9.90,23.09
SG,2024-02-27,0.10,0.03,0.07
ES,2024-02-27,5.88,1.76,4.11
SE,2024-02-27,475.11,142.53,332.58
AE,2024-02-27,0.00,0.00,0.00
GB,2024-02-27,629.63,188.89,440.74
US,2024-02-27,688.80,206.64,482.16
AU,2024-02-28,53.75,16.12,37.62
AT,2024-02-28,11.37,3.41,7.96
CA,2024-02-28,302.11,90.63,211.48
DK,2024-02-28,14.06,4.22,9.84
FI,2024-02-28,55.71,16.71,39.00
FR,2024-02-28,94.05,28.22,65.84
DE,2024-02-28,161.13,48.34,112.79
GR,2024-02-28,2.48,0.74,1.74
HK,2024-02-28,27.80,8.34,19.46
IE,2024-02-28,22.95,6.88,16.06
IT,2024-02-28,5.89,1.77,4.12
NL,2024-02-28,59.12,17.74,41.38
SG,2024-02-28,14.26,4.28,9.98
ES,2024-02-28,39.79,11.94,27.85
SE,2024-02-28,2143.52,643.06,1500.46
AE,2024-02-28,20.98,6.29,14.69
GB,2024-02-28,382.83,114.85,267.98
US,2024-02-28,983.34,295.00,688.34
AU,2024-02-29,98.14,29.44,68.70
AT,2024-02-29,4.98,1.49,3.49
CA,2024-02-29,59.86,17.96,41.90
DK,2024-02-29,30.71,9.21,21.49
FI,2024-02-29,28.32,8.50,19.82
FR,2024-02-29,163.49,49.05,114.45
DE,2024-02-29,287.88,86.36,201.51
GR,2024-02-29,2.70,0.81,1.89
HK,2024-02-29,15.04,4.51,10.53
IE,2024-02-29,15.87,4.76,11.11
IT,2024-02-29,46.27,13.88,32.39
NL,2024-02-29,36.52,10.95,25.56
SG,2024-02-29,36.41,10.92,25.49
ES,2024-02-29,122.00,36.60,85.40
SE,2024-02-29,1371.54,411.46,960.08
AE,2024-02-29,97.00,29.10,67.90
GB,2024-02-29,326.47,97.94,228.53
US,2024-02-29,800.87,240.26,560.61
AU,2024-03-01,96.97,29.09,67.88
AT,2024-03-01,1.86,0.56,1.31
CA,2024-03-01,67.96,20.39,47.57
DK,2024-03-01,19.48,5.84,13.63
FI,2024-03-01,0.00,0.00,0.00
FR,2024-03-01,213.20,63.96,149.24
DE,2024-03-01,112.09,33.63,78.46
GR,2024-03-01,7.36,2.21,5.15
HK,2024-03-01,8.18,2.46,5.73
IE,2024-03-01,1.14,0.34,0.80
IT,2024-03-01,20.62,6.18,14.43
NL,2024-03-01,62.99,18.90,44.09
SG,2024-03-01,44.34,13.30,31.04
ES,2024-03-01,11.50,3.45,8.05
SE,2024-03-01,548.13,164.44,383.69
AE,2024-03-01,10.67,3.20,7.47
GB,2024-03-01,325.30,97.59,227.71
US,2024-03-01,662.82,198.84,463.97
AU,2024-03-02,43.93,13.18,30.75
AT,2024-03-02,5.39,1.62,3.77
CA,2024-03-02,49.52,14.86,34.66
DK,2024-03-02,49.42,14.82,34.59
FI,2024-03-02,3.73,1.12,2.61
FR,2024-03-02,52.42,15.73,36.69
DE,2024-03-02,104.53,31.36,73.17
GR,2024-03-02,5.28,1.59,3.70
HK,2024-03-02,0.73,0.22,0.51
IE,2024-03-02,1.04,0.31,0.73
IT,2024-03-02,45.79,13.74,32.05
NL,2024-03-02,31.49,9.45,22.05
SG,2024-03-02,4.04,1.21,2.83
ES,2024-03-02,109.30,32.79,76.51
SE,2024-03-02,623.76,187.13,436.63
AE,2024-03-02,0.00,0.00,0.00
GB,2024-03-02,340.94,102.28,238.66
US,2024-03-02,894.77,268.43,626.34
AU,2024-03-03,52.60,15.78,36.82
AT,2024-03-03,10.31,3.09,7.22
CA,2024-03-03,181.84,54.55,127.29
DK,2024-03-03,27.54,8.26,19.28
FI,2024-03-03,39.50,11.85,27.65
FR,2024-03-03,89.32,26.80,62.53
DE,2024-03-03,179.26,53.78,125.49
GR,2024-03-03,4.23,1.27,2.96
HK,2024-03-03,5.98,1.79,4.19
