Date,Gender,Category,Product,Color,Gross Revenue,Sales Qty
2025-03-02,MEN,TOPS,MIDWEIGHT T-SHIRT,OLIVE GREEN,1053.14034,1
2025-03-02,MEN,UNDERWEAR,3 X BOXER BRIEFS,BLACK,1020.90135,1
2025-03-02,MEN,UNDERWEAR,3 X BOXER BRIEFS,BLACK,1020.90135,1
2025-03-02,MEN,UNDERWEAR,3 X BOXER BRIEFS,WHITE,1020.90135,1
2025-03-02,-,-,-,-,977.91603,2
2025-03-02,MEN,UNDERWEAR,3 X BOXER TRUNKS,STEEL BLUE,918.811215,1
2025-03-02,-,-,-,-,918.811215,1
2025-03-02,MEN,UNDERWEAR,3 X BOXER TRUNKS,BLACK,867.7661475,1
2025-03-02,-,-,-,-,867.7661475,1
2025-03-02,MEN,UNDERWEAR,WOOL BOXER BRIEF,BLACK,859.7064,1
2025-03-02,MEN,SWIMWEAR,SWIM SHORTS PARACHUTE NYLON,CINNAMON,827.46741,1
2025-03-02,MEN,SWIMWEAR,SWIM SHORTS PARACHUTE NYLON,CINNAMON,810.9180618,1
2025-03-02,MEN,SWIMWEAR,SWIM BRIEFS,JUNIPER,644.7798,1
2025-03-02,MEN,TOPS,HEAVY WEIGHT T-SHIRT COTTON,ESPRESSO BROWN,623.28714,1
2025-03-02,MEN,TOPS,HEAVY WEIGHT T-SHIRT COTTON,NAVY,623.28714,1
2025-03-02,MEN,TOPS,T-SHIRT HEAVYWEIGHT,NAVY BLUE,580.30182,1
2025-03-02,MEN,UNDERWEAR,BOXER BRIEFS,OLIVE GREEN,569.55549,1
2025-03-02,MEN,SWIMWEAR,SWIM BRIEFS BOX-CUT,CINNAMON,440.59953,1
2025-03-02,-,-,-,-,60.179448,1
2025-03-02,-,-,-,-,0.0,0
2025-03-02,-,-,-,-,0.0,0
2025-03-02,-,-,-,-,0.0,0
2025-03-02,-,-,-,-,0.0,0
2025-03-02,-,-,-,-,0.0,0
2025-03-02,-,-,-,-,0.0,0
2025-03-02,-,-,-,-,0.0,0
2025-03-02,-,-,-,-,0.0,0
2025-03-02,-,-,-,-,0.0,0
2025-03-02,-,-,-,-,0.0,0
2025-03-02,-,-,-,-,0.0,0
2025-03-02,-,-,-,-,0.0,0
2025-03-02,-,-,-,-,0.0,0
2025-03-02,-,-,-,-,0.0,0
2025-03-02,-,-,-,-,0.0,0
2025-03-02,-,-,-,-,0.0,0
2025-03-02,-,-,-,-,0.0,0
2025-03-02,-,-,-,-,0.0,0
2025-03-02,-,-,-,-,0.0,0
2025-03-02,-,-,-,-,0.0,0
2025-03-02,-,-,-,-,0.0,0
2025-03-02,-,-,-,-,0.0,0
2025-03-02,-,-,-,-,0.0,0
